Fight,Fighter,Results,5Dimes,Betway,Bookmaker,Betonline,Bet365,Bovada,Sportsint.,WilliamH.,Pinnacle,Sportbet,Intertops,Sportsbook,Betdsi,Fanduel,Draftkings,Average Spread,Model Predictions
"Israel Adesanya, Jan Blachowicz",Israel Adesanya,0,0.710144928,0.692307692,0.725274725,0.714285714,0.714285714,0.726027397,0.736842105,0.694189602,0.718309859,0.705014749,0.736842105,0.714285714,0.719101124,0.714285714,0.740932642,0.718151071,0.409084707
"Israel Adesanya, Jan Blachowicz",Jan Blachowicz,1,0.327868852,0.363636364,0.331125828,0.322580645,0.333333333,0.327868852,0.327868852,0.363636364,0.321543408,0.321543408,0.322580645,0.333333333,0.324675325,0.327868852,0.307692308,0.329887838,0.590915293
"Amanda Nunes, Megan Anderson",Amanda Nunes,1,0.875,0.874843554,0.888888889,0.9,0.909090909,0.894736842,0.875,0.900891972,0.893162393,0.87012987,0.9,0.875,0.884925201,0.9,0.900990099,0.890853525,0.906359926
"Amanda Nunes, Megan Anderson",Megan Anderson,0,0.166666667,0.166666667,0.166666667,0.153846154,0.142857143,0.16,0.181818182,0.153846154,0.152439024,0.158730159,0.142857143,0.173913043,0.173010381,0.14084507,0.148148148,0.157911359,0.093640074
"Aljamain Sterling, Petr Yan",Aljamain Sterling,1,0.495049505,0.476190476,0.516908213,0.545454545,0.5,0.5,0.487804878,0.5,0.497512438,0.487804878,0.523809524,0.523809524,0.490196078,0.495049505,0.471698113,0.683682771,0.601810962
"Aljamain Sterling, Petr Yan",Petr Yan,0,0.54954955,0.570815451,0.551569507,0.5,0.555555556,0.565217391,0.574468085,0.555555556,0.537037037,0.543378995,0.545454545,0.545454545,0.555555556,0.545454545,0.578059072,0.523809524,0.398189038
"Drew Dober, Islam Makhachev",Drew Dober,0,0.215053763,0.238095238,0.218340611,0.222222222,0.222222222,0.222222222,0.227272727,0.222222222,0.212765957,0.208768267,0.222222222,0.240963855,0.226244344,0.222222222,0.227272727,0.222915738,0.56188798
"Drew Dober, Islam Makhachev",Islam Makhachev,1,0.821428571,0.8,0.83713355,0.818181818,0.81981982,0.833333333,0.795918367,0.833333333,0.832214765,0.816849817,0.833333333,0.80952381,0.826388889,0.818181818,0.81981982,0.821789236,0.43811202
"Aleksandar Rakic, Thiago Santos",Aleksandar Rakic,1,0.649122807,0.652777778,0.666666667,0.652777778,0.666666667,0.677419355,0.62962963,0.666666667,0.653979239,0.644128114,0.661016949,0.655172414,0.657534247,0.655172414,0.661016949,0.656986051,0.61270684
"Aleksandar Rakic, Thiago Santos",Thiago Santos,0,0.384615385,0.408163265,0.387596899,0.380228137,0.37037037,0.37037037,0.425531915,0.384615385,0.383141762,0.378787879,0.392156863,0.392156863,0.390625,0.384615385,0.389105058,0.387697079,0.38729316
"Casey Kenney, Dominick Cruz",Casey Kenney,0,0.583333333,0.555555556,0.565217391,0.6,0.581589958,0.565217391,0.523809524,0.555555556,0.579831933,0.578059072,0.574468085,0.545454545,0.54954955,0.565217391,0.559471366,0.56622325,0.81174396
"Casey Kenney, Dominick Cruz",Dominick Cruz,1,0.454545455,0.5,0.5,0.434782609,0.476190476,0.5,0.534883721,0.5,0.454545455,0.448430493,0.487804878,0.523809524,0.5,0.476190476,0.516908213,0.603378922,0.18825604
"Kyler Phillips, Song Yadong",Kyler Phillips,0,0.357142857,0.434782609,0.387596899,0.344827586,0.37037037,0.4,0.4,0.384615385,0.398406375,0.34965035,0.377358491,0.357142857,0.406504065,0.373134328,0.380228137,0.38003547,0.330011129
"Kyler Phillips, Song Yadong",Song Yadong,1,0.6875,0.619771863,0.666666667,0.692307692,0.666666667,0.649122807,0.655172414,0.666666667,0.637681159,0.681528662,0.677419355,0.692307692,0.649122807,0.666666667,0.696969697,0.668361707,0.669988871
"Askar Askarov, Joseph Benavidez",Askar Askarov,1,0.591836735,0.579831933,0.607843137,0.610894942,0.621212121,0.607843137,0.591836735,0.598393574,0.601593625,0.58677686,0.6,0.622641509,0.606299213,0.618320611,0.563318777,0.601169902,0.327970758
"Askar Askarov, Joseph Benavidez",Joseph Benavidez,0,0.444444444,0.476190476,0.446428571,0.421940928,0.421940928,0.444444444,0.476190476,0.454545455,0.432900433,0.438596491,0.454545455,0.425531915,0.438596491,0.423728814,0.5,0.445632799,0.672029242
